Time,Cond.corr.mS.cm,Ct.mS.cm,Temp.deg.C
2024-07-15 14:03:34,0.06037065,0.04311055,10.7049
2024-07-15 14:03:36,0.06047257,0.04311055,10.64471
2024-07-15 14:03:38,0.06043852,0.04311055,10.66479
2024-07-15 14:03:40,0.06035362,0.04311055,10.71497
2024-07-15 14:03:42,0.06052361,0.04311055,10.61465
2024-07-15 14:03:44,0.06038763,0.04311055,10.69485
2024-07-15 14:03:46,0.06042157,0.04311055,10.6748
2024-07-15 14:03:48,0.06042157,0.04311055,10.6748
2024-07-15 14:03:50,0.06040457,0.04311055,10.68484
2024-07-15 14:03:52,0.06042157,0.04311055,10.6748
2024-07-15 14:03:54,0.060435,0.04312013,10.6748
2024-07-15 14:03:56,0.06051907,0.043168,10.66479
2024-07-15 14:03:58,0.06089894,0.04342674,10.65475
2024-07-15 14:04:00,0.06201281,0.04427077,10.69485
2024-07-15 14:04:02,0.06401791,0.0457022,10.69485
2024-07-15 14:04:04,0.07158523,0.05111886,10.7049
2024-07-15 14:04:06,0.09751966,0.06954079,10.65475
2024-07-15 14:04:08,0.1001898,0.0715453,10.7049
2024-07-15 14:04:10,0.1216714,0.08681206,10.6748
2024-07-15 14:04:12,0.1330546,0.09493391,10.6748
2024-07-15 14:04:14,0.1944821,0.1387233,10.66479
2024-07-15 14:04:16,0.1719166,0.1228344,10.72501
2024-07-15 14:04:18,0.2081177,0.148533,10.68484
2024-07-15 14:04:20,0.2188099,0.1563397,10.72501
2024-07-15 14:04:22,0.2276387,0.1624193,10.6748
2024-07-15 14:04:24,0.2202518,0.1572371,10.69485
2024-07-15 14:04:26,0.2265611,0.1617413,10.69485
2024-07-15 14:04:28,0.2193088,0.1565639,10.69485
2024-07-15 14:04:30,0.2159502,0.1534303,10.52448
2024-07-15 14:04:32,0.2080793,0.1484221,10.66479
2024-07-15 14:04:34,0.1984414,0.1414678,10.64471
2024-07-15 14:04:36,0.1881677,0.1342569,10.6748
2024-07-15 14:04:38,0.1821579,0.1299725,10.67578
2024-07-15 14:04:40,0.1743011,0.1244716,10.7059
2024-07-15 14:04:42,0.1670028,0.1192261,10.69583
2024-07-15 14:04:44,0.1526746,0.1089969,10.69583
2024-07-15 14:04:46,0.1508739,0.1076812,10.68582
2024-07-15 14:04:48,0.14498,0.1034455,10.67578
2024-07-15 14:04:50,0.1393982,0.09954675,10.7059
2024-07-15 14:04:52,0.1327534,0.09480163,10.7059
2024-07-15 14:04:54,0.1259492,0.08979093,10.64569
2024-07-15 14:04:56,0.1206695,0.08609957,10.67578
2024-07-15 14:04:58,0.1151923,0.08221467,10.68582
2024-07-15 14:05:00,0.1139743,0.0814139,10.71591
2024-07-15 14:05:02,0.1008899,0.07196632,10.66577
2024-07-15 14:05:04,0.1045085,0.07458947,10.68582
2024-07-15 14:05:06,0.103495,0.07390767,10.7059
2024-07-15 14:05:08,0.09858104,0.07031938,10.66577
2024-07-15 14:05:10,0.09241304,0.0659567,10.68582
2024-07-15 14:05:12,0.09059868,0.06467991,10.69583
2024-07-15 14:05:14,0.09303954,0.06642248,10.69583
2024-07-15 14:05:16,0.08782459,0.06273471,10.71591
2024-07-15 14:05:18,0.08678032,0.06193654,10.68582
2024-07-15 14:05:20,0.08658953,0.06188726,10.73599
2024-07-15 14:05:22,0.0804672,0.05743076,10.68582
2024-07-15 14:05:24,0.08078741,0.05767547,10.69583
2024-07-15 14:05:26,0.08142736,0.05811604,10.68582
2024-07-15 14:05:28,0.07913157,0.05654102,10.72595
2024-07-15 14:05:30,0.07818604,0.05581832,10.69583
2024-07-15 14:05:32,0.07632045,0.05450181,10.7059
2024-07-15 14:05:34,0.07390171,0.05278933,10.71591
2024-07-15 14:05:36,0.07602044,0.05428757,10.7059
2024-07-15 14:05:38,0.07235863,0.05164354,10.68582
2024-07-15 14:05:40,0.07119044,0.05080979,10.68582
2024-07-15 14:05:42,0.07134561,0.0508776,10.65573
2024-07-15 14:05:44,0.07000393,0.04997697,10.69583
2024-07-15 14:05:46,0.07010972,0.04999626,10.65573
2024-07-15 14:05:48,0.06939883,0.04962859,10.75607
2024-07-15 14:05:50,0.06764249,0.04830472,10.7059
2024-07-15 14:05:52,0.06790742,0.04850751,10.71591
2024-07-15 14:05:54,0.06723699,0.04801515,10.7059
2024-07-15 14:05:56,0.06720994,0.04799583,10.7059
2024-07-15 14:05:58,0.06625291,0.04727249,10.67578
2024-07-15 14:06:00,0.06606729,0.04716653,10.69583
2024-07-15 14:06:02,0.06574681,0.04696415,10.71591
2024-07-15 14:06:04,0.06549174,0.04674254,10.68582
2024-07-15 14:06:06,0.06483876,0.04632853,10.72595
2024-07-15 14:06:08,0.06506384,0.04646326,10.7059
2024-07-15 14:06:10,0.06456916,0.04609825,10.69681
2024-07-15 14:06:12,0.06430876,0.04588656,10.67676
2024-07-15 14:06:14,0.064066,0.04575194,10.70688
2024-07-15 14:06:16,0.06381469,0.0455981,10.72696
2024-07-15 14:06:18,0.06371593,0.04550194,10.70688
2024-07-15 14:06:20,0.06367551,0.04547307,10.70688
2024-07-15 14:06:22,0.06356756,0.04535769,10.67676
2024-07-15 14:06:24,0.0630834,0.04505022,10.70688
2024-07-15 14:06:26,0.06293538,0.04494452,10.70688
2024-07-15 14:06:28,0.0628858,0.04489645,10.69681
2024-07-15 14:06:30,0.06286806,0.04489645,10.70688
2024-07-15 14:06:32,0.06245235,0.04463715,10.73697
2024-07-15 14:06:34,0.06253608,0.04464677,10.69681
2024-07-15 14:06:36,0.06233016,0.04451231,10.70688
2024-07-15 14:06:38,0.06229803,0.04446435,10.6868
2024-07-15 14:06:40,0.06215151,0.04439717,10.71689
2024-07-15 14:06:42,0.06206131,0.04432032,10.70688
2024-07-15 14:06:44,0.06199024,0.04428197,10.71689
2024-07-15 14:06:46,0.06186534,0.04420521,10.72696
2024-07-15 14:06:48,0.0618559,0.04418601,10.71689
2024-07-15 14:06:50,0.06175793,0.04412846,10.72696
2024-07-15 14:06:52,0.06174449,0.04411886,10.72696
2024-07-15 14:06:54,0.06171761,0.04409965,10.72696
2024-07-15 14:06:56,0.06165655,0.04399411,10.67676
2024-07-15 14:06:58,0.06167571,0.04403252,10.69681
2024-07-15 14:07:00,0.06158538,0.0439557,10.6868
2024-07-15 14:07:02,0.06150479,0.04389818,10.6868
2024-07-15 14:07:04,0.06142609,0.04387898,10.71689
2024-07-15 14:07:06,0.06141075,0.04383106,10.6868
2024-07-15 14:07:08,0.06129183,0.04378307,10.71689
2024-07-15 14:07:10,0.06134351,0.04378307,10.6868
2024-07-15 14:07:12,0.06136077,0.04378307,10.67676
2024-07-15 14:07:14,0.06133191,0.04372556,10.64667
2024-07-15 14:07:16,0.06117102,0.04369677,10.71689
2024-07-15 14:07:18,0.06116721,0.04370636,10.72696
2024-07-15 14:07:20,0.06111739,0.04365846,10.71689
2024-07-15 14:07:22,0.06107708,0.04362966,10.71689
2024-07-15 14:07:24,0.0610942,0.04362966,10.70688
2024-07-15 14:07:26,0.06107708,0.04362966,10.71689
2024-07-15 14:07:28,0.06101592,0.04361048,10.73697
2024-07-15 14:07:30,0.06103091,0.04357217,10.69681
2024-07-15 14:07:32,0.06103459,0.04356258,10.6868
2024-07-15 14:07:34,0.06101369,0.04357217,10.70688
2024-07-15 14:07:36,0.06100404,0.04355298,10.69681
2024-07-15 14:07:38,0.06099059,0.04354339,10.69681
2024-07-15 14:07:40,0.06104572,0.04353379,10.65671
2024-07-15 14:07:42,0.060826,0.04352479,10.77811
2024-07-15 14:07:44,0.06095313,0.04350559,10.68774
2024-07-15 14:07:46,0.06093229,0.04351519,10.70782
2024-07-15 14:07:48,0.06095916,0.04353438,10.70782
2024-07-15 14:07:50,0.06077237,0.04348641,10.77811
2024-07-15 14:07:52,0.06080423,0.04344811,10.72787
2024-07-15 14:07:54,0.06089567,0.04347681,10.69778
2024-07-15 14:07:56,0.06092397,0.04344811,10.65765
2024-07-15 14:07:58,0.06081149,0.04342892,10.70782
2024-07-15 14:08:00,0.06080056,0.04345771,10.73792
2024-07-15 14:08:02,0.06086283,0.04342892,10.6777
2024-07-15 14:08:04,0.06079806,0.04341933,10.70782
2024-07-15 14:08:06,0.06082493,0.04343852,10.70782
2024-07-15 14:08:08,0.06080788,0.04343852,10.71783
2024-07-15 14:08:10,0.06078829,0.04340015,10.69778
2024-07-15 14:08:12,0.0607712,0.04340015,10.70782
2024-07-15 14:08:14,0.06078217,0.04337136,10.6777
2024-07-15 14:08:16,0.06079561,0.04338096,10.6777
2024-07-15 14:08:18,0.06070057,0.04336185,10.71783
2024-07-15 14:08:20,0.06068351,0.04336185,10.72787
2024-07-15 14:08:22,0.06072731,0.04338096,10.71783
2024-07-15 14:08:24,0.06073089,0.04337136,10.70782
2024-07-15 14:08:26,0.06078217,0.04337136,10.6777
2024-07-15 14:08:28,0.06071758,0.04336185,10.70782
2024-07-15 14:08:30,0.0607383,0.04335226,10.68774
2024-07-15 14:08:32,0.06074195,0.04334267,10.6777
2024-07-15 14:08:34,0.0607383,0.04335226,10.68774
2024-07-15 14:08:36,0.06074195,0.04334267,10.6777
2024-07-15 14:08:38,0.06065666,0.04334267,10.72787
2024-07-15 14:08:40,0.06069434,0.04333307,10.69778
2024-07-15 14:08:42,0.06067728,0.04333307,10.70782
2024-07-15 14:08:44,0.06070778,0.04334267,10.69778
2024-07-15 14:08:46,0.06066748,0.04331389,10.69778
2024-07-15 14:08:48,0.06072486,0.04334267,10.68774
2024-07-15 14:08:50,0.06068091,0.04332348,10.69778
2024-07-15 14:08:52,0.06063343,0.04331389,10.71783
2024-07-15 14:08:54,0.06064323,0.04333307,10.72787
2024-07-15 14:08:56,0.06061639,0.04331389,10.72787
2024-07-15 14:08:58,0.06073576,0.04331389,10.65765
2024-07-15 14:09:00,0.06063699,0.0433043,10.70782
2024-07-15 14:09:02,0.06067111,0.0433043,10.68774
2024-07-15 14:09:04,0.06068455,0.04331389,10.68774
2024-07-15 14:09:06,0.06069177,0.04329471,10.66769
2024-07-15 14:09:08,0.06062,0.0433043,10.71783
2024-07-15 14:09:10,0.06060296,0.0433043,10.72787
2024-07-15 14:09:12,0.06065404,0.0433043,10.69778
2024-07-15 14:09:14,0.0606227,0.04329521,10.70874
2024-07-15 14:09:16,0.06058863,0.04329521,10.72882
2024-07-15 14:09:18,0.0606702,0.0433048,10.68869
2024-07-15 14:09:20,0.06063975,0.04329521,10.6987
2024-07-15 14:09:22,0.06065676,0.04329521,10.68869
2024-07-15 14:09:24,0.06067388,0.04329521,10.67862
2024-07-15 14:09:26,0.06071164,0.04328562,10.64853
2024-07-15 14:09:28,0.06063975,0.04329521,10.6987
2024-07-15 14:09:30,0.06067747,0.04328562,10.66861
2024-07-15 14:09:32,0.06066044,0.04328562,10.67862
2024-07-15 14:09:34,0.06060928,0.04328562,10.70874
2024-07-15 14:09:36,0.06060928,0.04328562,10.70874
2024-07-15 14:09:38,0.06064333,0.04328562,10.68869
2024-07-15 14:09:40,0.06060928,0.04328562,10.70874
2024-07-15 14:09:42,0.06059585,0.04327603,10.70874
2024-07-15 14:09:44,0.06059224,0.04328562,10.71878
2024-07-15 14:09:46,0.06066044,0.04328562,10.67862
2024-07-15 14:09:48,0.06062989,0.04327603,10.68869
2024-07-15 14:09:50,0.06061646,0.04326644,10.68869
2024-07-15 14:09:52,0.06056539,0.04326644,10.71878
2024-07-15 14:09:54,0.06062989,0.04327603,10.68869
2024-07-15 14:09:56,0.06065058,0.04326644,10.66861
2024-07-15 14:09:58,0.06066402,0.04327603,10.66861
2024-07-15 14:10:00,0.06061646,0.04326644,10.68869
2024-07-15 14:10:02,0.06058242,0.04326644,10.70874
2024-07-15 14:10:04,0.06061646,0.04326644,10.68869
2024-07-15 14:10:06,0.06061646,0.04326644,10.68869
2024-07-15 14:10:08,0.06058242,0.04326644,10.70874
2024-07-15 14:10:10,0.06059946,0.04326644,10.6987
2024-07-15 14:10:12,0.06055196,0.04325685,10.71878
2024-07-15 14:10:14,0.06056539,0.04326644,10.71878
2024-07-15 14:10:16,0.06059946,0.04326644,10.6987
2024-07-15 14:10:18,0.06061646,0.04326644,10.68869
2024-07-15 14:10:20,0.06063357,0.04326644,10.67862
2024-07-15 14:10:22,0.06062012,0.04325685,10.67862
2024-07-15 14:10:24,0.06063357,0.04326644,10.67862
2024-07-15 14:10:26,0.06063357,0.04326644,10.67862
2024-07-15 14:10:28,0.06059946,0.04326644,10.6987
2024-07-15 14:10:30,0.06058242,0.04326644,10.70874
2024-07-15 14:10:32,0.06063357,0.04326644,10.67862
2024-07-15 14:10:34,0.06058242,0.04326644,10.70874
2024-07-15 14:10:36,0.06058602,0.04325685,10.6987
2024-07-15 14:10:38,0.06060302,0.04325685,10.68869
2024-07-15 14:10:40,0.06055196,0.04325685,10.71878
2024-07-15 14:10:42,0.06067129,0.04325685,10.64853
2024-07-15 14:10:44,0.06053853,0.04324725,10.71878
2024-07-15 14:10:46,0.06059233,0.04323808,10.6795
2024-07-15 14:10:48,0.06053768,0.04324767,10.71964
2024-07-15 14:10:50,0.06050361,0.04324767,10.73975
2024-07-15 14:10:52,0.06065323,0.04325718,10.65942
2024-07-15 14:10:54,0.06050361,0.04324767,10.73975
2024-07-15 14:10:56,0.06057168,0.04324767,10.69958
2024-07-15 14:10:58,0.06053768,0.04324767,10.71964
2024-07-15 14:11:00,0.06058872,0.04324767,10.68954
2024-07-15 14:11:02,0.06057168,0.04324767,10.69958
2024-07-15 14:11:04,0.06055465,0.04324767,10.70963
2024-07-15 14:11:06,0.06057168,0.04324767,10.69958
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
